data_inversa;dia_semana;horario;uf;br;municipio;causa_acidente;tipo_acidente;classificacao_acidente;fase_dia;condicao_metereologica;tipo_pista;tracado_via;uso_solo;mortos;acidente_fatal
2025-09-09;terï¿½a-feira;07:35:00;PR;376;CURITIBA;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Engavetamento;Com Vï¿½timas Feridas;Amanhecer;Nublado;Dupla;Reta;Nï¿½o;0;0
2025-09-09;terï¿½a-feira;07:25:00;PR;376;PONTA GROSSA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o com objeto;Com Vï¿½timas Feridas;Amanhecer;Chuva;Dupla;"Aclive;Reta";Sim;0;0
2025-09-09;terï¿½a-feira;06:30:00;RO;364;CANDEIAS DO JAMARI;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Amanhecer;Cï¿½u Claro;Simples;Curva;Nï¿½o;0;0
2025-09-09;terï¿½a-feira;08:30:00;MA;135;BACABEIRA;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Sol;Dupla;Reta;Nï¿½o;0;0
2025-08-22;sexta-feira;18:50:00;MG;40;NOVA LIMA;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-09-09;terï¿½a-feira;09:05:00;RJ;40;DUQUE DE CAXIAS;Avarias e/ou desgaste excessivo no pneu;Queda de ocupante de veï¿½culo;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Mï¿½ltipla;Reta;Sim;0;0
2025-07-20;domingo;00:45:00;PR;116;CAMPINA GRANDE DO SUL;Velocidade Incompatï¿½vel;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Plena Noite;Nublado;Dupla;Curva;Nï¿½o;0;0
2025-09-04;quinta-feira;21:05:00;SC;280;GUARAMIRIM;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;"Desvio Temporï¿½rio;Em Obras";Nï¿½o;0;0
2025-09-09;terï¿½a-feira;09:35:00;MG;262;UBERABA;Velocidade Incompatï¿½vel;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-09-09;terï¿½a-feira;08:00:00;SC;116;SAO CRISTOVAO DO SUL;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Chuva;Simples;"Reta;Interseï¿½ï¿½o de Vias";Sim;0;0
2025-09-09;terï¿½a-feira;09:00:00;BA;101;CAMACAN;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Interseï¿½ï¿½o de Vias;Nï¿½o;0;0
2025-09-09;terï¿½a-feira;10:30:00;RN;101;PARNAMIRIM;Manobra de mudanï¿½a de faixa;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Sol;Mï¿½ltipla;"Retorno Regulamentado;Viaduto";Sim;0;0
2025-09-09;terï¿½a-feira;09:00:00;RJ;40;PETROPOLIS;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Interseï¿½ï¿½o de Vias;Nï¿½o;0;0
2025-09-09;terï¿½a-feira;11:30:00;RJ;101;CAMPOS DOS GOYTACAZES;Acesso irregular;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Sim;0;0
2025-09-09;terï¿½a-feira;11:30:00;RS;290;PORTO ALEGRE;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-09-09;terï¿½a-feira;11:00:00;RJ;116;SAO JOAO DE MERITI;Manobra de mudanï¿½a de faixa;Atropelamento de Pedestre;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-09-09;terï¿½a-feira;11:30:00;RJ;116;GUAPIMIRIM;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o traseira;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-08-29;sexta-feira;13:00:00;MS;60;PARAISO DAS AGUAS;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-09-09;terï¿½a-feira;00:36:00;RO;364;PRESIDENTE MEDICI;Animais na Pista;Atropelamento de Animal;Com Vï¿½timas Feridas;Pleno dia;Ignorado;Simples;Reta;Nï¿½o;0;0
2025-09-09;terï¿½a-feira;09:35:00;RJ;101;RIO DE JANEIRO;Avarias e/ou desgaste excessivo no pneu;Queda de ocupante de veï¿½culo;Com Vï¿½timas Feridas;Pleno dia;Vento;Dupla;Viaduto;Nï¿½o;0;0
2025-09-05;sexta-feira;21:10:00;TO;153;ARAGUAINA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Atropelamento de Animal;Sem Vï¿½timas;Plena Noite;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-09-09;terï¿½a-feira;13:30:00;DF;70;BRASILIA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Capotamento;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;"Declive;Curva";Sim;0;0
2025-09-09;terï¿½a-feira;12:40:00;RJ;116;GUAPIMIRIM;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Tombamento;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;"Aclive;Reta";Sim;0;0
2025-09-09;terï¿½a-feira;11:20:00;RJ;116;SAPUCAIA;Avarias e/ou desgaste excessivo no pneu;Queda de ocupante de veï¿½culo;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Curva;Nï¿½o;0;0
2025-09-09;terï¿½a-feira;11:05:00;MT;158;NOVA XAVANTINA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Sol;Simples;"Reta;Aclive";Nï¿½o;0;0
2025-09-09;terï¿½a-feira;13:20:00;GO;70;AGUAS LINDAS DE GOIAS;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Engavetamento;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-09-09;terï¿½a-feira;13:30:00;PR;476;COLOMBO;Desrespeitar a preferï¿½ncia no cruzamento;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Sol;Simples;Reta;Sim;0;0
2025-09-09;terï¿½a-feira;12:30:00;PE;101;RECIFE;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Dupla;Viaduto;Nï¿½o;0;0
2025-09-09;terï¿½a-feira;14:00:00;RN;101;GOIANINHA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Aclive;Nï¿½o;0;0
2025-09-09;terï¿½a-feira;14:00:00;MG;40;SETE LAGOAS;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-09-09;terï¿½a-feira;14:10:00;SP;116;SANTA ISABEL;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Sol;Dupla;"Declive;Curva";Nï¿½o;0;0
2025-09-09;terï¿½a-feira;15:00:00;RJ;101;CAMPOS DOS GOYTACAZES;Transitar no Acostamento;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Sim;0;0
2025-09-09;terï¿½a-feira;15:00:00;SC;282;FLORIANOPOLIS;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Mï¿½ltipla;Aclive;Sim;0;0
2025-09-09;terï¿½a-feira;15:40:00;RS;158;JULIO DE CASTILHOS;Avarias e/ou desgaste excessivo no pneu;Tombamento;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;"Reta;Aclive";Nï¿½o;0;0
2025-09-09;terï¿½a-feira;13:50:00;PR;277;CASCAVEL;Ultrapassagem Indevida;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Chuva;Simples;Reta;Sim;0;0
2025-09-09;terï¿½a-feira;14:50:00;CE;20;CAUCAIA;Transitar na contramï¿½o;Colisï¿½o lateral sentido oposto;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-05-24;sï¿½bado;13:20:00;MG;381;POUSO ALEGRE;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o lateral sentido oposto;Sem Vï¿½timas;Pleno dia;Sol;Simples;Reta;Sim;0;0
2025-09-09;terï¿½a-feira;14:57:00;PB;230;CABEDELO;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;"Reta;Em Obras";Sim;0;0
2025-09-09;terï¿½a-feira;14:45:00;SC;101;PORTO BELO;Velocidade Incompatï¿½vel;Colisï¿½o traseira;Com Vï¿½timas Fatais;Pleno dia;Cï¿½u Claro;Mï¿½ltipla;Reta;Nï¿½o;1;1
2025-09-09;terï¿½a-feira;10:30:00;RJ;356;SAO JOAO DA BARRA;Transitar no Acostamento;Atropelamento de Pedestre;Com Vï¿½timas Fatais;Pleno dia;Cï¿½u Claro;Simples;Curva;Nï¿½o;1;1
2025-09-09;terï¿½a-feira;16:31:00;PI;343;TERESINA;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-09-09;terï¿½a-feira;10:20:00;BA;324;RIACHAO DO JACUIPE;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-09-09;terï¿½a-feira;17:00:00;ES;259;COLATINA;Trafegar com motocicleta (ou similar) entre as faixas;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;"Reta;Aclive";Nï¿½o;0;0
2025-09-03;quarta-feira;06:00:00;MS;163;MUNDO NOVO;Pista esburacada;Colisï¿½o com objeto;Com Vï¿½timas Feridas;Amanhecer;Cï¿½u Claro;Simples;"Reta;Em Obras;Desvio Temporï¿½rio;Declive";Nï¿½o;0;0
2025-09-09;terï¿½a-feira;16:30:00;ES;101;VIANA;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Curva;Sim;0;0
2025-09-09;terï¿½a-feira;17:25:00;PR;376;MARINGA;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-09-09;terï¿½a-feira;17:35:00;MG;365;UBERLANDIA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Declive;Sim;0;0
2025-09-09;terï¿½a-feira;15:52:00;BA;367;PORTO SEGURO;Frear bruscamente;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Sim;0;0
2025-09-09;terï¿½a-feira;17:15:00;GO;153;MARA ROSA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Anoitecer;Cï¿½u Claro;Simples;"Reta;Declive";Nï¿½o;0;0
2025-09-09;terï¿½a-feira;16:52:00;RJ;101;RIO DE JANEIRO;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-09-09;terï¿½a-feira;17:23:00;PR;116;CURITIBA;Trafegar com motocicleta (ou similar) entre as faixas;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Anoitecer;Cï¿½u Claro;Dupla;"Reta;Viaduto";Sim;0;0
2025-09-09;terï¿½a-feira;16:00:00;MG;40;OURO PRETO;Velocidade Incompatï¿½vel;Colisï¿½o lateral sentido oposto;Com Vï¿½timas Feridas;Pleno dia;Sol;Simples;Reta;Nï¿½o;0;0
2025-09-09;terï¿½a-feira;18:00:00;SC;101;PALHOCA;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Plena Noite;Ignorado;Mï¿½ltipla;Reta;Sim;0;0
2025-09-09;terï¿½a-feira;16:30:00;RS;287;SANTIAGO;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o traseira;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Simples;Aclive;Nï¿½o;0;0
2025-09-09;terï¿½a-feira;16:00:00;RS;290;ELDORADO DO SUL;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Sem Vï¿½timas;Anoitecer;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-09-09;terï¿½a-feira;18:22:00;PE;428;CABROBO;Transitar na contramï¿½o;Colisï¿½o frontal;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;"Declive;Reta";Sim;0;0
2025-09-09;terï¿½a-feira;18:20:00;ES;101;VIANA;Entrada inopinada do pedestre;Atropelamento de Pedestre;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Mï¿½ltipla;Reta;Sim;0;0
2025-09-09;terï¿½a-feira;18:20:00;MG;40;CONTAGEM;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-08-29;sexta-feira;06:15:00;SP;116;TAUBATE;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-09-09;terï¿½a-feira;18:50:00;ES;101;LINHARES;Condutor usando celular;Tombamento;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-09-09;terï¿½a-feira;12:43:00;GO;80;VILA PROPICIO;Condutor Dormindo;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Curva;Nï¿½o;0;0
2025-09-09;terï¿½a-feira;18:50:00;RJ;101;MANGARATIBA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o com objeto;Com Vï¿½timas Feridas;Plena Noite;Nublado;Simples;Reta;Sim;0;0
2025-09-09;terï¿½a-feira;19:20:00;SC;101;ITAJAI;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Anoitecer;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-09-09;terï¿½a-feira;19:50:00;GO;414;ANAPOLIS;Suicï¿½dio (presumido);Atropelamento de Pedestre;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;Aclive;Sim;0;0
2025-09-09;terï¿½a-feira;17:30:00;PB;230;CAJAZEIRAS;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o com objeto;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Simples;Curva;Sim;0;0
2025-09-09;terï¿½a-feira;18:00:00;BA;101;ITAMARAJU;Transitar na contramï¿½o;Colisï¿½o lateral sentido oposto;Com Vï¿½timas Feridas;Anoitecer;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-09-09;terï¿½a-feira;17:39:00;RJ;101;ITAGUAI;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o traseira;Com Vï¿½timas Fatais;Plena Noite;Cï¿½u Claro;Simples;Reta;Nï¿½o;1;1
2025-09-09;terï¿½a-feira;19:35:00;SC;101;CAMBORIU;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o lateral mesmo sentido;Sem Vï¿½timas;Plena Noite;Cï¿½u Claro;Simples;Reta;Sim;0;0
2025-09-09;terï¿½a-feira;18:05:00;MG;116;GOVERNADOR VALADARES;Animais na Pista;Tombamento;Com Vï¿½timas Feridas;Anoitecer;Cï¿½u Claro;Dupla;"Reta;Interseï¿½ï¿½o de Vias";Sim;0;0
2025-09-09;terï¿½a-feira;11:20:00;RJ;40;DUQUE DE CAXIAS;Trafegar com motocicleta (ou similar) entre as faixas;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Mï¿½ltipla;Reta;Nï¿½o;0;0
2025-09-09;terï¿½a-feira;18:05:00;RJ;393;TRES RIOS;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;Reta;Sim;0;0
2025-09-09;terï¿½a-feira;22:00:00;SC;101;PALHOCA;Redutor de velocidade em desacordo;Colisï¿½o frontal;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Dupla;Viaduto;Sim;0;0
2025-09-09;terï¿½a-feira;19:10:00;PE;232;RECIFE;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-09-09;terï¿½a-feira;20:00:00;RJ;40;DUQUE DE CAXIAS;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Tombamento;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Dupla;"Reta;Aclive";Nï¿½o;0;0
2025-09-09;terï¿½a-feira;22:46:00;MG;381;IGARAPE;Pedestre andava na pista;Atropelamento de Pedestre;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Mï¿½ltipla;"Curva;Declive";Nï¿½o;0;0
2025-09-09;terï¿½a-feira;20:00:00;RO;364;JI-PARANA;Animais na Pista;Atropelamento de Animal;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;"Reta;Aclive";Sim;0;0
2025-09-09;terï¿½a-feira;22:30:00;MG;381;EXTREMA;Curva acentuada;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Dupla;Curva;Nï¿½o;0;0
2025-09-09;terï¿½a-feira;22:35:00;RJ;101;MANGARATIBA;Velocidade Incompatï¿½vel;Queda de ocupante de veï¿½culo;Com Vï¿½timas Feridas;Plena Noite;Nublado;Simples;"Declive;Curva";Nï¿½o;0;0
2025-09-05;sexta-feira;17:10:00;AC;307;CRUZEIRO DO SUL;Retorno proibido;Colisï¿½o transversal;Com Vï¿½timas Feridas;Anoitecer;Nublado;Simples;Reta;Sim;0;0
2025-09-09;terï¿½a-feira;23:20:00;SP;116;ROSEIRA;Demais falhas mecï¿½nicas ou elï¿½tricas;Tombamento;Com Vï¿½timas Feridas;Plena Noite;Nublado;Dupla;Reta;Sim;0;0
2025-09-09;terï¿½a-feira;22:40:00;MS;163;MUNDO NOVO;Pedestre andava na pista;Eventos atï¿½picos;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;Reta;Sim;0;0
2025-09-09;terï¿½a-feira;20:33:00;RS;116;BARRA DO RIBEIRO;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Sem Vï¿½timas;Plena Noite;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-09-09;terï¿½a-feira;23:51:00;GO;153;CAMPINORTE;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Sem Vï¿½timas;Plena Noite;Cï¿½u Claro;Simples;Retorno Regulamentado;Sim;0;0
2025-09-10;quarta-feira;01:35:00;PE;428;CABROBO;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Queda de ocupante de veï¿½culo;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-09-09;terï¿½a-feira;19:30:00;MT;70;CUIABA;Animais na Pista;Atropelamento de Animal;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;Reta;Sim;0;0
2025-09-09;terï¿½a-feira;19:30:00;SP;381;GUARULHOS;Manobra de mudanï¿½a de faixa;Tombamento;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Mï¿½ltipla;"Interseï¿½ï¿½o de Vias;Reta";Sim;0;0
2025-09-10;quarta-feira;02:30:00;RJ;101;MANGARATIBA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Queda de ocupante de veï¿½culo;Com Vï¿½timas Feridas;Plena Noite;Nublado;Simples;"Reta;Aclive";Nï¿½o;0;0
2025-08-13;quarta-feira;20:30:00;BA;324;AMELIA RODRIGUES;Animais na Pista;Atropelamento de Animal;Sem Vï¿½timas;Plena Noite;Ignorado;Mï¿½ltipla;Reta;Nï¿½o;0;0
2025-09-10;quarta-feira;04:30:00;RJ;393;VASSOURAS;Animais na Pista;Atropelamento de Animal;Com Vï¿½timas Feridas;Amanhecer;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-09-10;quarta-feira;07:25:00;PR;116;QUATRO BARRAS;Velocidade Incompatï¿½vel;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Garoa/Chuvisco;Dupla;Curva;Nï¿½o;0;0
2025-09-10;quarta-feira;01:40:00;MG;116;MURIAE;Animais na Pista;Atropelamento de Animal;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-09-10;quarta-feira;07:45:00;RS;116;CANOAS;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Mï¿½ltipla;Reta;Sim;0;0
2025-09-10;quarta-feira;07:30:00;SC;101;NAVEGANTES;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Mï¿½ltipla;"Interseï¿½ï¿½o de Vias;Viaduto";Sim;0;0
2025-09-10;quarta-feira;07:20:00;SP;116;SAO JOSE DOS CAMPOS;Trafegar com motocicleta (ou similar) entre as faixas;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-09-10;quarta-feira;06:40:00;PE;101;RECIFE;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-09-10;quarta-feira;07:50:00;PE;232;JABOATAO DOS GUARARAPES;Trafegar com motocicleta (ou similar) entre as faixas;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-09-10;quarta-feira;07:45:00;PR;469;FOZ DO IGUACU;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Rotatï¿½ria;Sim;0;0
2025-09-10;quarta-feira;06:50:00;PR;469;FOZ DO IGUACU;Falta de acostamento;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Amanhecer;Cï¿½u Claro;Simples;Reta;Sim;0;0
2025-09-10;quarta-feira;07:45:00;MG;153;PRATA;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Sol;Simples;Reta;Sim;0;0
2025-09-10;quarta-feira;06:45:00;RJ;116;SAO JOAO DE MERITI;Trafegar com motocicleta (ou similar) entre as faixas;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-09-10;quarta-feira;07:30:00;SP;153;SAO JOSE DO RIO PRETO;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-09-10;quarta-feira;07:50:00;MG;381;BELO HORIZONTE;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Sol;Dupla;Reta;Sim;0;0
2025-09-10;quarta-feira;07:45:00;PR;369;LONDRINA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-09-10;quarta-feira;06:40:00;SC;282;XAXIM;Ingestï¿½o de ï¿½lcool pelo condutor;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Plena Noite;Nevoeiro/Neblina;Simples;Reta;Nï¿½o;0;0
2025-09-10;quarta-feira;08:30:00;SC;101;SAO JOSE;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-09-10;quarta-feira;09:09:00;SP;101;UBATUBA;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Sim;0;0
2025-09-10;quarta-feira;08:20:00;RJ;40;DUQUE DE CAXIAS;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Mï¿½ltipla;Reta;Nï¿½o;0;0
2025-09-10;quarta-feira;08:50:00;PB;230;JOAO PESSOA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Sol;Simples;Reta;Sim;0;0
2025-09-10;quarta-feira;08:20:00;PR;116;COLOMBO;Manobra de mudanï¿½a de faixa;Tombamento;Com Vï¿½timas Feridas;Pleno dia;Sol;Dupla;Reta;Sim;0;0
2025-09-10;quarta-feira;06:50:00;SP;116;LAVRINHAS;Condutor Dormindo;Tombamento;Com Vï¿½timas Feridas;Pleno dia;Nublado;Dupla;"Reta;Declive";Nï¿½o;0;0
