uf;br;municipio;mes;dia_semana;fase_dia;causa_acidente;tipo_acidente;condicao_metereologica;tipo_pista;tracado_via;uso_solo;acidente_fatal
RJ;116;ITATIAIA;8;sï¿½bado;Pleno dia;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Simples;"Reta;Rotatï¿½ria;Declive";Sim;0
PR;376;SAO JOSE DOS PINHAIS;8;sï¿½bado;Pleno dia;Objeto estï¿½tico sobre o leito carroï¿½ï¿½vel;Engavetamento;Nublado;Dupla;Reta;Nï¿½o;0
RJ;40;RIO DE JANEIRO;8;sï¿½bado;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Mï¿½ltipla;Reta;Sim;0
CE;20;CAUCAIA;8;sï¿½bado;Pleno dia;Avarias e/ou desgaste excessivo no pneu;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
GO;414;ANAPOLIS;8;sï¿½bado;Pleno dia;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Dupla;"Declive;Curva;Rotatï¿½ria";Sim;0
RJ;40;PETROPOLIS;8;sï¿½bado;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Queda de ocupante de veï¿½culo;Cï¿½u Claro;Dupla;Curva;Nï¿½o;0
MG;381;SABARA;8;sï¿½bado;Pleno dia;Velocidade Incompatï¿½vel;Colisï¿½o lateral sentido oposto;Cï¿½u Claro;Simples;Curva;Nï¿½o;0
BA;116;VITORIA DA CONQUISTA;8;sï¿½bado;Pleno dia;Desrespeitar a preferï¿½ncia no cruzamento;Colisï¿½o transversal;Sol;Simples;"Curva;Rotatï¿½ria";Sim;0
MA;230;BALSAS;8;sï¿½bado;Pleno dia;Desrespeitar a preferï¿½ncia no cruzamento;Colisï¿½o transversal;Cï¿½u Claro;Dupla;"Reta;Interseï¿½ï¿½o de Vias";Sim;0
MT;163;TERRA NOVA DO NORTE;8;sï¿½bado;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Sol;Simples;Reta;Nï¿½o;0
RS;285;MATO CASTELHANO;8;sï¿½bado;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Simples;"Reta;Declive";Sim;0
MT;163;DIAMANTINO;8;sï¿½bado;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
PE;428;PETROLINA;8;sï¿½bado;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
PA;10;DOM ELISEU;8;sï¿½bado;Pleno dia;Condutor Dormindo;Eventos atï¿½picos;Sol;Simples;"Curva;Aclive";Nï¿½o;0
DF;20;BRASILIA;8;sï¿½bado;Pleno dia;Velocidade Incompatï¿½vel;Saï¿½da de leito carroï¿½ï¿½vel;Sol;Dupla;Curva;Nï¿½o;0
RN;101;GOIANINHA;8;sï¿½bado;Pleno dia;Ultrapassagem Indevida;Colisï¿½o frontal;Cï¿½u Claro;Simples;Reta;Sim;0
RS;116;PELOTAS;8;sï¿½bado;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
SC;101;BALNEARIO CAMBORIU;8;sï¿½bado;Pleno dia;Desrespeitar a preferï¿½ncia no cruzamento;Colisï¿½o transversal;Cï¿½u Claro;Simples;"Interseï¿½ï¿½o de Vias;Rotatï¿½ria";Sim;0
MS;163;CAMPO GRANDE;1;domingo;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Cï¿½u Claro;Simples;"Aclive;Reta";Nï¿½o;0
GO;60;GUAPO;8;sï¿½bado;Pleno dia;Manobra de mudanï¿½a de faixa;Tombamento;Sol;Dupla;"Reta;Aclive";Nï¿½o;0
AC;364;RIO BRANCO;8;sï¿½bado;Pleno dia;Desrespeitar a preferï¿½ncia no cruzamento;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Dupla;Rotatï¿½ria;Sim;0
RJ;116;RESENDE;8;sï¿½bado;Pleno dia;Mal sï¿½bito do condutor;Colisï¿½o com objeto;Nublado;Dupla;Reta;Sim;0
ES;101;FUNDAO;8;sï¿½bado;Pleno dia;Acesso irregular;Colisï¿½o transversal;Nublado;Simples;Reta;Sim;0
RN;101;GOIANINHA;8;sï¿½bado;Pleno dia;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
RO;435;COLORADO DO OESTE;8;sï¿½bado;Pleno dia;Velocidade Incompatï¿½vel;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Simples;"Reta;Declive";Nï¿½o;0
MG;381;BRUMADINHO;8;sï¿½bado;Pleno dia;Velocidade Incompatï¿½vel;Saï¿½da de leito carroï¿½ï¿½vel;Chuva;Dupla;"Aclive;Curva";Nï¿½o;0
MG;40;NOVA LIMA;8;domingo;Pleno dia;Desrespeitar a preferï¿½ncia no cruzamento;Colisï¿½o transversal;Cï¿½u Claro;Dupla;Reta;Sim;0
ES;101;CARIACICA;8;sï¿½bado;Pleno dia;Mal sï¿½bito do condutor;Tombamento;Nublado;Dupla;"Reta;Declive";Nï¿½o;0
MT;158;AGUA BOA;8;sï¿½bado;Pleno dia;Ingestï¿½o de ï¿½lcool pelo condutor;Capotamento;Cï¿½u Claro;Simples;Curva;Nï¿½o;0
MG;381;BRUMADINHO;8;sï¿½bado;Pleno dia;Chuva;Saï¿½da de leito carroï¿½ï¿½vel;Chuva;Mï¿½ltipla;"Aclive;Curva";Nï¿½o;0
GO;153;HIDROLANDIA;8;quarta-feira;Anoitecer;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
PR;369;LONDRINA;8;sï¿½bado;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Sim;0
ES;262;VIANA;8;sï¿½bado;Pleno dia;Entrada inopinada do pedestre;Atropelamento de Pedestre;Cï¿½u Claro;Simples;Curva;Sim;0
SC;282;PALHOCA;8;sï¿½bado;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
RJ;101;RIO DE JANEIRO;8;sï¿½bado;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Tombamento;Cï¿½u Claro;Mï¿½ltipla;Reta;Nï¿½o;0
SC;470;IBIRAMA;8;sï¿½bado;Pleno dia;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o com objeto;Cï¿½u Claro;Simples;Declive;Nï¿½o;0
RJ;101;SAO GONCALO;8;sï¿½bado;Pleno dia;Demais falhas mecï¿½nicas ou elï¿½tricas;Queda de ocupante de veï¿½culo;Cï¿½u Claro;Dupla;Reta;Sim;0
MT;364;ROSARIO OESTE;8;sï¿½bado;Pleno dia;Retorno proibido;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
ES;259;JOAO NEIVA;8;sï¿½bado;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Nublado;Simples;Interseï¿½ï¿½o de Vias;Nï¿½o;0
MG;116;GOVERNADOR VALADARES;8;sï¿½bado;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Cï¿½u Claro;Simples;Reta;Sim;0
MG;381;NAQUE;8;sï¿½bado;Pleno dia;Chuva;Saï¿½da de leito carroï¿½ï¿½vel;Chuva;Simples;Reta;Nï¿½o;0
PR;116;MANDIRITUBA;8;domingo;Plena Noite;Transitar na contramï¿½o;Colisï¿½o frontal;Nublado;Simples;Reta;Sim;0
DF;70;BRASILIA;8;sï¿½bado;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
PB;230;JOAO PESSOA;8;sï¿½bado;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Chuva;Dupla;Reta;Sim;0
MG;267;ARGIRITA;8;sï¿½bado;Anoitecer;Velocidade Incompatï¿½vel;Saï¿½da de leito carroï¿½ï¿½vel;Chuva;Simples;"Declive;Curva";Nï¿½o;0
SC;163;SAO MIGUEL DO OESTE;8;sï¿½bado;Pleno dia;Velocidade Incompatï¿½vel;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Dupla;Reta;Sim;0
PA;230;MARABA;8;sï¿½bado;Anoitecer;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Dupla;Rotatï¿½ria;Sim;0
SC;116;MAFRA;8;sï¿½bado;Plena Noite;Transitar na contramï¿½o;Colisï¿½o frontal;Cï¿½u Claro;Simples;Reta;Sim;0
PB;101;JOAO PESSOA;8;sï¿½bado;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Queda de ocupante de veï¿½culo;Chuva;Mï¿½ltipla;"Declive;Retorno Regulamentado";Nï¿½o;0
ES;262;VENDA NOVA DO IMIGRANTE;8;sï¿½bado;Plena Noite;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o lateral sentido oposto;Nublado;Simples;"Declive;Curva";Nï¿½o;0
MT;70;BARRA DO GARCAS;8;sï¿½bado;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Cï¿½u Claro;Simples;"Reta;Ponte";Sim;0
PR;369;BANDEIRANTES;8;sï¿½bado;Anoitecer;Desrespeitar a preferï¿½ncia no cruzamento;Colisï¿½o transversal;Cï¿½u Claro;Simples;Interseï¿½ï¿½o de Vias;Nï¿½o;0
MG;50;UBERABA;8;sï¿½bado;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Cï¿½u Claro;Dupla;"Reta;Aclive";Sim;0
MS;163;DOURADOS;8;sï¿½bado;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Cï¿½u Claro;Dupla;"Aclive;Reta";Sim;0
PE;232;SERRA TALHADA;8;sï¿½bado;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Simples;Declive;Nï¿½o;0
SC;101;SAO JOSE;8;sï¿½bado;Anoitecer;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Tombamento;Cï¿½u Claro;Mï¿½ltipla;Reta;Sim;0
MA;10;IMPERATRIZ;8;terï¿½a-feira;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Cï¿½u Claro;Simples;Reta;Sim;0
SC;101;BARRA VELHA;8;sï¿½bado;Pleno dia;Fumaï¿½a;Incï¿½ndio;Cï¿½u Claro;Dupla;"Reta;Ponte";Nï¿½o;0
SP;116;SAO JOSE DOS CAMPOS;8;sï¿½bado;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Engavetamento;Nublado;Dupla;Reta;Sim;0
CE;116;ITAITINGA;8;sï¿½bado;Plena Noite;Acesso irregular;Colisï¿½o transversal;Cï¿½u Claro;Mï¿½ltipla;Reta;Sim;0
MG;116;CAMPANARIO;8;sï¿½bado;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Nublado;Simples;"Aclive;Curva";Nï¿½o;0
ES;101;LINHARES;8;sï¿½bado;Plena Noite;Velocidade Incompatï¿½vel;Colisï¿½o transversal;Cï¿½u Claro;Dupla;Reta;Nï¿½o;1
PA;230;ALTAMIRA;8;sï¿½bado;Plena Noite;Condutor desrespeitou a iluminaï¿½ï¿½o vermelha do semï¿½foro;Colisï¿½o frontal;Cï¿½u Claro;Simples;"Reta;Interseï¿½ï¿½o de Vias";Sim;0
CE;222;SOBRAL;8;sï¿½bado;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Simples;Curva;Nï¿½o;0
GO;60;ALEXANIA;8;sï¿½bado;Plena Noite;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Cï¿½u Claro;Dupla;"Curva;Declive";Nï¿½o;0
AL;423;OURO BRANCO;8;sï¿½bado;Plena Noite;Animais na Pista;Atropelamento de Animal;Cï¿½u Claro;Simples;Reta;Nï¿½o;1
PB;427;PAULISTA;8;sï¿½bado;Plena Noite;Animais na Pista;Atropelamento de Animal;Cï¿½u Claro;Simples;Declive;Nï¿½o;0
PR;277;MEDIANEIRA;8;sï¿½bado;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Cï¿½u Claro;Dupla;"Declive;Reta";Sim;0
GO;70;AGUAS LINDAS DE GOIAS;8;sï¿½bado;Plena Noite;Velocidade Incompatï¿½vel;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Dupla;"Declive;Curva";Sim;0
MA;316;SANTA INES;8;sï¿½bado;Plena Noite;Desrespeitar a preferï¿½ncia no cruzamento;Colisï¿½o frontal;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
MA;222;SANTA INES;8;sï¿½bado;Plena Noite;ï¿½rea urbana sem a presenï¿½a de local apropriado para a travessia de pedestres;Atropelamento de Pedestre;Cï¿½u Claro;Simples;Reta;Sim;1
MT;70;BARRA DO GARCAS;8;sï¿½bado;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o transversal;Cï¿½u Claro;Dupla;Interseï¿½ï¿½o de Vias;Sim;0
BA;324;SIMOES FILHO;8;sï¿½bado;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o frontal;Chuva;Dupla;Reta;Nï¿½o;0
PB;230;CABEDELO;8;sï¿½bado;Plena Noite;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Chuva;Dupla;"Em Obras;Reta";Sim;0
PE;428;BELEM DE SAO FRANCISCO;8;sï¿½bado;Plena Noite;Animais na Pista;Atropelamento de Animal;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
PE;110;JATOBA;8;sï¿½bado;Plena Noite;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o traseira;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
PE;104;CARUARU;8;sï¿½bado;Plena Noite;Velocidade Incompatï¿½vel;Colisï¿½o transversal;Nublado;Dupla;"Aclive;Interseï¿½ï¿½o de Vias";Sim;0
RJ;116;ITATIAIA;8;sï¿½bado;Plena Noite;Desrespeitar a preferï¿½ncia no cruzamento;Colisï¿½o frontal;Cï¿½u Claro;Simples;"Reta;Interseï¿½ï¿½o de Vias";Sim;0
TO;153;WANDERLANDIA;8;sï¿½bado;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Queda de ocupante de veï¿½culo;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
PI;135;SANTA LUZ;8;sï¿½bado;Plena Noite;Manobra de mudanï¿½a de faixa;Colisï¿½o frontal;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
ES;101;RIO NOVO DO SUL;8;sï¿½bado;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Chuva;Simples;Curva;Nï¿½o;0
MT;163;SINOP;8;sï¿½bado;Plena Noite;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Simples;"Reta;Aclive";Sim;0
SC;101;ITAJAI;8;sï¿½bado;Plena Noite;Restriï¿½ï¿½o de visibilidade em curvas verticais;Colisï¿½o transversal;Cï¿½u Claro;Mï¿½ltipla;"Declive;Curva";Sim;1
BA;101;ITAGIMIRIM;8;sï¿½bado;Plena Noite;Pedestre andava na pista;Atropelamento de Pedestre;Cï¿½u Claro;Simples;Reta;Nï¿½o;1
GO;60;ANAPOLIS;8;sï¿½bado;Plena Noite;Suicï¿½dio (presumido);Atropelamento de Pedestre;Cï¿½u Claro;Dupla;Reta;Sim;1
MG;381;SANTANA DO PARAISO;8;sï¿½bado;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Ignorado;Simples;Reta;Nï¿½o;0
RS;116;ESTEIO;8;sï¿½bado;Plena Noite;Deficiï¿½ncia do Sistema de Iluminaï¿½ï¿½o/Sinalizaï¿½ï¿½o;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Dupla;"Reta;Em Obras";Sim;0
SP;153;PROMISSAO;8;sï¿½bado;Plena Noite;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
RS;386;LAJEADO;8;sï¿½bado;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Simples;Interseï¿½ï¿½o de Vias;Nï¿½o;0
SC;101;ICARA;8;sï¿½bado;Plena Noite;Condutor Dormindo;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
SC;101;ARAQUARI;8;sï¿½bado;Plena Noite;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Garoa/Chuvisco;Dupla;Retorno Regulamentado;Nï¿½o;0
DF;20;BRASILIA;8;sï¿½bado;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
MS;163;ITAQUIRAI;8;sï¿½bado;Plena Noite;Avarias e/ou desgaste excessivo no pneu;Queda de ocupante de veï¿½culo;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
PR;277;PARANAGUA;8;sï¿½bado;Plena Noite;Transitar na contramï¿½o;Colisï¿½o frontal;Chuva;Dupla;Reta;Sim;0
MG;116;TARUMIRIM;8;sï¿½bado;Plena Noite;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
RN;405;APODI;8;sï¿½bado;Plena Noite;Animais na Pista;Atropelamento de Animal;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
SP;116;CAJATI;8;sï¿½bado;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Capotamento;Chuva;Simples;"Declive;Curva";Nï¿½o;0
RS;116;NOVO HAMBURGO;8;sï¿½bado;Plena Noite;Velocidade Incompatï¿½vel;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Dupla;Reta;Sim;0
RJ;101;RIO DE JANEIRO;8;sï¿½bado;Plena Noite;Manobra de mudanï¿½a de faixa;Colisï¿½o traseira;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
GO;60;ABADIANIA;8;domingo;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Ignorado;Dupla;Reta;Nï¿½o;0
PA;316;CASTANHAL;8;sï¿½bado;Plena Noite;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o com objeto;Ignorado;Dupla;"Reta;Retorno Regulamentado";Nï¿½o;0
PI;343;PARNAIBA;8;domingo;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Cï¿½u Claro;Simples;Reta;Sim;0
PA;10;MAE DO RIO;8;sï¿½bado;Plena Noite;Transitar na contramï¿½o;Colisï¿½o frontal;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
PB;104;LAGOA SECA;8;domingo;Plena Noite;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o lateral sentido oposto;Garoa/Chuvisco;Simples;Aclive;Nï¿½o;0
SP;116;PINDAMONHANGABA;8;domingo;Plena Noite;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o com objeto;Cï¿½u Claro;Simples;"Declive;Interseï¿½ï¿½o de Vias;Curva";Sim;0
PR;369;UBIRATA;8;domingo;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Cï¿½u Claro;Simples;"Declive;Reta;Retorno Regulamentado";Nï¿½o;0
SE;235;ITABAIANA;8;domingo;Plena Noite;Velocidade Incompatï¿½vel;Colisï¿½o traseira;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
ES;101;VIANA;8;domingo;Plena Noite;Chuva;Colisï¿½o com objeto;Chuva;Mï¿½ltipla;Reta;Nï¿½o;0
PE;101;RIBEIRAO;8;domingo;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o com objeto;Chuva;Dupla;Reta;Nï¿½o;0
ES;101;CONCEICAO DA BARRA;8;domingo;Plena Noite;Avarias e/ou desgaste excessivo no pneu;Saï¿½da de leito carroï¿½ï¿½vel;Chuva;Simples;Reta;Sim;0
MG;267;MARIPA DE MINAS;8;domingo;Plena Noite;Ingestï¿½o de ï¿½lcool pelo condutor;Saï¿½da de leito carroï¿½ï¿½vel;Nublado;Simples;Curva;Nï¿½o;0
SC;101;ITAPEMA;8;domingo;Plena Noite;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Cï¿½u Claro;Simples;Reta;Sim;0
SP;116;LORENA;8;domingo;Plena Noite;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Atropelamento de Pedestre;Cï¿½u Claro;Simples;Curva;Sim;0
SP;116;GUARULHOS;8;domingo;Plena Noite;Velocidade Incompatï¿½vel;Colisï¿½o com objeto;Nublado;Mï¿½ltipla;"Desvio Temporï¿½rio;Curva;Em Obras";Nï¿½o;0
SC;282;CHAPECO;8;domingo;Plena Noite;Velocidade Incompatï¿½vel;Colisï¿½o com objeto;Cï¿½u Claro;Simples;Curva;Sim;0
SC;101;BALNEARIO CAMBORIU;8;sï¿½bado;Plena Noite;Pedestre - Ingestï¿½o de ï¿½lcool/ substï¿½ncias psicoativas;Colisï¿½o com objeto;Cï¿½u Claro;Mï¿½ltipla;Reta;Nï¿½o;0
MG;40;CONTAGEM;8;domingo;Plena Noite;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Atropelamento de Pedestre;Nublado;Dupla;"Reta;Declive";Sim;1
RS;392;PELOTAS;8;domingo;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
PR;277;FOZ DO IGUACU;8;domingo;Plena Noite;Animais na Pista;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Dupla;Reta;Sim;0
SC;101;PORTO BELO;8;domingo;Plena Noite;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o com objeto;Cï¿½u Claro;Mï¿½ltipla;Reta;Nï¿½o;0
CE;116;HORIZONTE;8;domingo;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Dupla;Reta;Sim;1
PR;277;CANTAGALO;8;domingo;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Ignorado;Simples;Reta;Nï¿½o;0
AP;210;PORTO GRANDE;8;domingo;Amanhecer;Ultrapassagem Indevida;Colisï¿½o frontal;Ignorado;Simples;Reta;Sim;0
PR;163;QUATRO PONTES;8;domingo;Amanhecer;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Dupla;Curva;Nï¿½o;0
PR;277;SAO JOSE DOS PINHAIS;8;domingo;Pleno dia;Condutor Dormindo;Saï¿½da de leito carroï¿½ï¿½vel;Nublado;Dupla;"Reta;Aclive";Nï¿½o;0
MA;316;TIMON;8;sï¿½bado;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Cï¿½u Claro;Simples;Reta;Nï¿½o;1
PB;230;JOAO PESSOA;8;domingo;Pleno dia;Avarias e/ou desgaste excessivo no pneu;Saï¿½da de leito carroï¿½ï¿½vel;Chuva;Dupla;Curva;Sim;0
MG;267;BICAS;8;domingo;Amanhecer;Pedestre andava na pista;Atropelamento de Pedestre;Nublado;Simples;Rotatï¿½ria;Nï¿½o;0
MG;381;NOVA ERA;8;domingo;Plena Noite;Velocidade Incompatï¿½vel;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Simples;Curva;Nï¿½o;0
RJ;40;DUQUE DE CAXIAS;8;domingo;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Garoa/Chuvisco;Dupla;Reta;Sim;0
RJ;116;DUQUE DE CAXIAS;8;domingo;Amanhecer;Velocidade Incompatï¿½vel;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Sim;1
RS;290;OSORIO;8;domingo;Pleno dia;Velocidade Incompatï¿½vel;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Dupla;Curva;Nï¿½o;0
MG;381;BETIM;8;domingo;Pleno dia;Avarias e/ou desgaste excessivo no pneu;Tombamento;Cï¿½u Claro;Dupla;"Reta;Aclive";Nï¿½o;0
RJ;40;DUQUE DE CAXIAS;8;sï¿½bado;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Dupla;Curva;Sim;0
SC;116;PAPANDUVA;8;sï¿½bado;Plena Noite;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Simples;"Interseï¿½ï¿½o de Vias;Retorno Regulamentado;Reta";Nï¿½o;0
BA;407;QUIXABEIRA;8;domingo;Amanhecer;Demais Fenï¿½menos da natureza;Atropelamento de Pedestre;Nevoeiro/Neblina;Simples;Reta;Nï¿½o;1
RJ;116;MAGE;8;domingo;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o lateral mesmo sentido;Sol;Dupla;Reta;Nï¿½o;0
BA;116;JEQUIE;8;domingo;Pleno dia;Demais falhas na via;Queda de ocupante de veï¿½culo;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
MG;40;RIBEIRAO DAS NEVES;8;quarta-feira;Pleno dia;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Dupla;Reta;Sim;0
PB;101;SANTA RITA;8;sexta-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o com objeto;Chuva;Dupla;Reta;Nï¿½o;0
ES;101;JAGUARE;8;domingo;Plena Noite;Condutor Dormindo;Capotamento;Chuva;Simples;Reta;Nï¿½o;0
RJ;493;SEROPEDICA;8;domingo;Amanhecer;Condutor Dormindo;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Dupla;Curva;Nï¿½o;0
